date;CRIX
16.3.2018;1000
19.3.2018;948,96
20.3.2018;1019,95
21.3.2018;1009,04
22.3.2018;971,03
23.3.2018;966,08
26.3.2018;880,34
27.3.2018;871,5
28.3.2018;866,79
29.3.2018;798
30.3.2018;743,5
2.4.2018;756,79
3.4.2018;812,9
4.4.2018;747,36
5.4.2018;737,85
6.4.2018;720,03
9.4.2018;735,15
10.4.2018;758,44
11.4.2018;775,33
12.4.2018;863,03
13.4.2018;927,77
16.4.2018;917,17
17.4.2018;916,45
18.4.2018;956,58
19.4.2018;996,71
20.4.2018;1062,34
23.4.2018;1113,65
24.4.2018;1216,22
25.4.2018;1123,98
26.4.2018;1115,16
27.4.2018;1154,2
30.4.2018;1193,32
1.5.2018;1150,54
2.5.2018;1184,12
3.5.2018;1259,65
4.5.2018;1266,65
7.5.2018;1239,89
8.5.2018;1214,74
9.5.2018;1217,53
10.5.2018;1187,95
11.5.2018;1105,15
14.5.2018;1141,38
15.5.2018;1102,71
16.5.2018;1063,62
17.5.2018;1049,4
18.5.2018;1056,67
21.5.2018;1071,84
22.5.2018;1036,64
23.5.2018;941,04
24.5.2018;952,61
25.5.2018;928,33
28.5.2018;882,13
29.5.2018;925,08
30.5.2018;900,91
31.5.2018;939,49
1.6.2018;928,38
4.6.2018;953,26
5.6.2018;975,63
6.6.2018;958,44
7.6.2018;978,95
8.6.2018;967,93
11.6.2018;833,76
12.6.2018;794,17
13.6.2018;761,14
14.6.2018;823,16
15.6.2018;801,93
18.6.2018;817,84
19.6.2018;832,05
20.6.2018;828,53
21.6.2018;818,11
22.6.2018;744,79
25.6.2018;735,83
26.6.2018;714,72
27.6.2018;711,16
28.6.2018;704,44
29.6.2018;672,27
2.7.2018;774,78
3.7.2018;769,18
4.7.2018;780,51
5.7.2018;755,76
6.7.2018;759,54
9.7.2018;770,14
10.7.2018;722,19
11.7.2018;717,79
12.7.2018;700,51
13.7.2018;702,06
16.7.2018;773,18
17.7.2018;833,14
18.7.2018;829,86
19.7.2018;821,36
20.7.2018;794,36
23.7.2018;823,45
24.7.2018;873,89
25.7.2018;867,08
26.7.2018;874,61
27.7.2018;865,06
30.7.2018;847,55
31.7.2018;809,61
1.8.2018;790,65
2.8.2018;779,81
3.8.2018;771,5
6.8.2018;734,98
7.8.2018;731,15
8.8.2018;656,47
9.8.2018;667,11
10.8.2018;655,89
13.8.2018;603,79
14.8.2018;574,14
15.8.2018;609,62
16.8.2018;616,58
17.8.2018;635,31
20.8.2018;622,01
21.8.2018;613,72
22.8.2018;607,98
23.8.2018;608,76
24.8.2018;627,11
27.8.2018;638,41
28.8.2018;678,12
29.8.2018;666,27
30.8.2018;643,4
31.8.2018;667,54
3.9.2018;695,94
4.9.2018;693,5
5.9.2018;629,99
6.9.2018;592,65
7.9.2018;584,95
10.9.2018;560,54
11.9.2018;547,22
12.9.2018;548,93
13.9.2018;573,73
14.9.2018;585,83
17.9.2018;553,38
18.9.2018;566,02
19.9.2018;576,54
20.9.2018;583,91
21.9.2018;647,68
24.9.2018;627,08
25.9.2018;591,35
26.9.2018;615,06
27.9.2018;640,27
28.9.2018;633,14
1.10.2018;626,62
2.10.2018;624,19
3.10.2018;609,48
4.10.2018;624,11
5.10.2018;619,92
8.10.2018;630,48
9.10.2018;623,83
10.10.2018;618,84
11.10.2018;573,92
12.10.2018;574,77
15.10.2018;592,56
16.10.2018;599,28
17.10.2018;599,31
18.10.2018;592,82
19.10.2018;592,21
22.10.2018;592,8
23.10.2018;593,58
24.10.2018;594,78
25.10.2018;593,21
26.10.2018;592,12
29.10.2018;573,48
30.10.2018;573,88
31.10.2018;580,22
1.11.2018;581,34
2.11.2018;589,75
5.11.2018;605,28
6.11.2018;618,56
7.11.2018;625,36
8.11.2018;613,69
9.11.2018;603,29
12.11.2018;602,68
13.11.2018;597,36
14.11.2018;514,06
15.11.2018;514,63
16.11.2018;513,3
19.11.2018;457,31
20.11.2018;402,42
21.11.2018;412,38
22.11.2018;409,26
23.11.2018;386,38
26.11.2018;336,02
27.11.2018;339,2
28.11.2018;392,46
29.11.2018;376,66
30.11.2018;358,06
3.12.2018;344
4.12.2018;345,41
5.12.2018;331,74
6.12.2018;318,43
7.12.2018;292,04
10.12.2018;297,2
11.12.2018;291,24
12.12.2018;300,33
13.12.2018;282,35
14.12.2018;274,87
17.12.2018;313,98
18.12.2018;310,97
19.12.2018;334,07
20.12.2018;351,91
21.12.2018;342,84
24.12.2018;375,27
25.12.2018;353,46
26.12.2018;350,3
27.12.2018;328,78
28.12.2018;364,34
31.12.2018;343,56
1.1.2019;351,98
2.1.2019;369,72
3.1.2019;359,91
4.1.2019;360,8
7.1.2019;375,6
8.1.2019;374,31
9.1.2019;373,7
10.1.2019;334,53
11.1.2019;335,51
14.1.2019;338,16
15.1.2019;325,93
16.1.2019;329,24
17.1.2019;332,32
18.1.2019;329,12
21.1.2019;322,1
22.1.2019;327,76
23.1.2019;322,64
24.1.2019;325,54
25.1.2019;322,92
28.1.2019;304,44
29.1.2019;303,29
30.1.2019;311,72
31.1.2019;309,95
1.2.2019;311,42
4.2.2019;308,91
5.2.2019;308,87
6.2.2019;302,72
7.2.2019;302,82
8.2.2019;330,39
11.2.2019;328,69
12.2.2019;331,32
13.2.2019;326,41
14.2.2019;326,37
15.2.2019;326,24
18.2.2019;360,63
19.2.2019;367,22
20.2.2019;368,31
21.2.2019;362,4
22.2.2019;367,3
25.2.2019;355,35
26.2.2019;351,43
27.2.2019;342,45
28.2.2019;351,93
1.3.2019;355,23
4.3.2019;339,72
5.3.2019;354,84
6.3.2019;355,65
7.3.2019;358,23
8.3.2019;359,63
11.3.2019;352,43
12.3.2019;354,04
13.3.2019;353,92
14.3.2019;353,62
15.3.2019;360,81
18.3.2019;364,42
19.3.2019;367,29
20.3.2019;368,43
21.3.2019;363,12
22.3.2019;365,35
25.3.2019;356,48
26.3.2019;357,71
27.3.2019;369,13
28.3.2019;368,63
29.3.2019;375
1.4.2019;377,86
2.4.2019;434,07
3.4.2019;473,22
4.4.2019;436,54
5.4.2019;458,21
8.4.2019;475,14
9.4.2019;476,12
10.4.2019;492,57
11.4.2019;456,38
12.4.2019;454,78
15.4.2019;448,09
16.4.2019;465,34
17.4.2019;468,99
18.4.2019;477,06
19.4.2019;476,25
22.4.2019;479,75
23.4.2019;492,36
24.4.2019;473,1
25.4.2019;477,53
26.4.2019;449,85
29.4.2019;453,76
30.4.2019;464,78
1.5.2019;468,4
2.5.2019;474,92
3.5.2019;499,3
6.5.2019;502,49
7.5.2019;506,84
8.5.2019;507,13
9.5.2019;516,27
10.5.2019;539,44
13.5.2019;651,92
14.5.2019;654,76
15.5.2019;705,89
16.5.2019;688,85
17.5.2019;622,37
20.5.2019;677,09
21.5.2019;694,99
22.5.2019;686,3
23.5.2019;667,73
24.5.2019;696,3
27.5.2019;765,49
28.5.2019;759,48
29.5.2019;761,37
30.5.2019;750,18
31.5.2019;736,11
3.6.2019;742,8
4.6.2019;659,29
5.6.2019;678,73
6.6.2019;661,89
7.6.2019;693,55
10.6.2019;695,78
11.6.2019;692,03
12.6.2019;713,56
13.6.2019;718,99
14.6.2019;726,7
17.6.2019;798,45
18.6.2019;776,48
19.6.2019;785,83
20.6.2019;810,64
21.6.2019;846,97
24.6.2019;914,44
25.6.2019;940,52
26.6.2019;1102,4
27.6.2019;880,47
28.6.2019;983,62
1.7.2019;840,26
2.7.2019;873,54
3.7.2019;907,1
4.7.2019;941,38
5.7.2019;893,99
8.7.2019;970,57
9.7.2019;980,35
10.7.2019;936,51
11.7.2019;897,29
12.7.2019;901,91
15.7.2019;827,52
16.7.2019;738,07
17.7.2019;748,59
18.7.2019;809,9
19.7.2019;798,17
22.7.2019;778,55
23.7.2019;784,81
24.7.2019;752,44
25.7.2019;762,85
26.7.2019;770,09
29.7.2019;735,17
30.7.2019;747,85
31.7.2019;773,39
1.8.2019;791,93
2.8.2019;797,53
5.8.2019;883,32
6.8.2019;872,84
7.8.2019;877,49
8.8.2019;858,6
9.8.2019;866,77
12.8.2019;848,94
13.8.2019;816,23
14.8.2019;752,78
15.8.2019;750,37
16.8.2019;775,73
19.8.2019;794,06
20.8.2019;793,51
21.8.2019;750,49
22.8.2019;758,46
23.8.2019;775,05
26.8.2019;762,52
27.8.2019;753,25
28.8.2019;711,72
29.8.2019;701,52
30.8.2019;706,6
2.9.2019;747,4
3.9.2019;776,47
4.9.2019;778,15
5.9.2019;762,37
6.9.2019;751,19
9.9.2019;757,32
10.9.2019;736,06
11.9.2019;738,49
12.9.2019;754,28
13.9.2019;747,22
16.9.2019;749,17
17.9.2019;771,61
18.9.2019;770,18
19.9.2019;774,88
20.9.2019;765,91
23.9.2019;737,75
24.9.2019;636,58
25.9.2019;622,89
26.9.2019;605,57
27.9.2019;598,31
30.9.2019;621,79
1.10.2019;622,5
2.10.2019;620,68
3.10.2019;610,9
4.10.2019;617,1
7.10.2019;622,53
8.10.2019;617,35
9.10.2019;651,42
10.10.2019;647,65
11.10.2019;627,21
14.10.2019;633,1
15.10.2019;618,63
16.10.2019;602,04
17.10.2019;611,53
18.10.2019;603,8
21.10.2019;620,44
22.10.2019;617,24
23.10.2019;567,01
24.10.2019;570,34
25.10.2019;652,47
28.10.2019;703,13
29.10.2019;695,78
30.10.2019;692,38
31.10.2019;692,94
1.11.2019;688
4.11.2019;710,62
5.11.2019;705,68
6.11.2019;702,35
7.11.2019;691,62
8.11.2019;665,72
11.11.2019;662,23
12.11.2019;666,61
13.11.2019;663,96
14.11.2019;655,96
15.11.2019;640,73
18.11.2019;620,55
19.11.2019;612,58
20.11.2019;610,88
21.11.2019;571,68
22.11.2019;552,12
25.11.2019;537,04
26.11.2019;535,96
27.11.2019;566,55
28.11.2019;567,75
29.11.2019;578,83
2.12.2019;546,07
3.12.2019;546,82
4.12.2019;540,46
5.12.2019;551,43
6.12.2019;554,6
9.12.2019;544,39
10.12.2019;537,83
11.12.2019;534,76
12.12.2019;541,27
13.12.2019;541,08
16.12.2019;508,11
17.12.2019;483,03
18.12.2019;522,38
19.12.2019;522,09
20.12.2019;527,27
23.12.2019;539,11
24.12.2019;526,98
25.12.2019;527,1
26.12.2019;528,62
27.12.2019;527,02
30.12.2019;532,78
31.12.2019;523,93
1.1.2020;530,4
2.1.2020;509,33
3.1.2020;538,09
6.1.2020;560,83
7.1.2020;599,78
8.1.2020;585,92
9.1.2020;569,73
10.1.2020;593,68
13.1.2020;600,26
14.1.2020;647,72
15.1.2020;657,73
16.1.2020;651,71
17.1.2020;664,77
20.1.2020;648,5
21.1.2020;653,67
22.1.2020;648,39
23.1.2020;623,97
24.1.2020;632,42
27.1.2020;670,98
28.1.2020;676,42
29.1.2020;699,28
30.1.2020;717,19
31.1.2020;697,33
3.2.2020;703,17
4.2.2020;694,18
5.2.2020;736,27
6.2.2020;746,43
7.2.2020;744,96
10.2.2020;754,45
11.2.2020;788,53
12.2.2020;812,67
13.2.2020;798,62
14.2.2020;817,48
17.2.2020;751,18
18.2.2020;799,24
19.2.2020;792,03
20.2.2020;745,19
21.2.2020;756,42
24.2.2020;746,93
25.2.2020;722,69
26.2.2020;677,93
27.2.2020;686,39
28.2.2020;664,23
2.3.2020;686,83
3.3.2020;670,57
4.3.2020;668,58
5.3.2020;701,24
6.3.2020;704,71
9.3.2020;599,28
10.3.2020;608,2
11.3.2020;597,36
12.3.2020;454,85
13.3.2020;410,59
16.3.2020;379,71
17.3.2020;405,53
18.3.2020;403,3
19.3.2020;470,99
20.3.2020;462,64
23.3.2020;470,93
24.3.2020;502,36
25.3.2020;493,56
26.3.2020;497,38
27.3.2020;498,82
30.3.2020;478,47
31.3.2020;485,37
1.4.2020;466,22
2.4.2020;508,91
3.4.2020;509,88
6.4.2020;553,83
7.4.2020;555,43
8.4.2020;562,02
9.4.2020;555,61
10.4.2020;525,87
13.4.2020;518,45
14.4.2020;528,2
15.4.2020;513,46
16.4.2020;536,88
17.4.2020;542,9
20.4.2020;520,29
21.4.2020;529,34
22.4.2020;547,41
23.4.2020;578,95
24.4.2020;578,51
27.4.2020;590,53
28.4.2020;593,67
29.4.2020;666,69
30.4.2020;667,17
1.5.2020;661,02
4.5.2020;665,35
5.5.2020;668,87
6.5.2020;687,83
7.5.2020;729,04
8.5.2020;734,93
11.5.2020;644,38
12.5.2020;651,74
13.5.2020;675,5
14.5.2020;707,24
15.5.2020;681,9
18.5.2020;716,04
19.5.2020;711,19
20.5.2020;702,93
21.5.2020;667,52
22.5.2020;680,27
25.5.2020;665,3
26.5.2020;654
27.5.2020;678,76
28.5.2020;700,18
29.5.2020;698,35
1.6.2020;718,42
2.6.2020;712,51
3.6.2020;719,71
4.6.2020;734,04
5.6.2020;729,73
8.6.2020;726,53
9.6.2020;728,82
10.6.2020;739,85
11.6.2020;691,84
12.6.2020;705,3
15.6.2020;702,24
16.6.2020;706,56
17.6.2020;694,88
18.6.2020;698,32
19.6.2020;691,5
22.6.2020;715,02
23.6.2020;719,57
24.6.2020;693,39
25.6.2020;692,87
26.6.2020;684,73
29.6.2020;680,35
30.6.2020;677,69
1.7.2020;687,25
2.7.2020;671,6
3.7.2020;675,13
6.7.2020;696,28
7.7.2020;692,02
8.7.2020;711,59
9.7.2020;693,09
10.7.2020;694,34
13.7.2020;691,73
14.7.2020;696,83
15.7.2020;688,51
16.7.2020;682,68
17.7.2020;685,57
20.7.2020;685,61
21.7.2020;703,61
22.7.2020;705,04
23.7.2020;729,74
24.7.2020;733,07
27.7.2020;826,28
28.7.2020;840,48
29.7.2020;855,23
30.7.2020;854,4
31.7.2020;873,53
3.8.2020;902,12
4.8.2020;886,23
5.8.2020;916,34
6.8.2020;932,6
7.8.2020;896,92
10.8.2020;926,45
11.8.2020;888,93
12.8.2020;902,8
13.8.2020;902,55
14.8.2020;941
17.8.2020;976,76
18.8.2020;947,2
19.8.2020;913,05
20.8.2020;931,76
21.8.2020;912,74
24.8.2020;919,27
25.8.2020;880,01
26.8.2020;894,6
27.8.2020;874,73
28.8.2020;898,62
31.8.2020;928,99
1.9.2020;960,21
2.9.2020;903,78
3.9.2020;847,13
4.9.2020;836,68
7.9.2020;790,75
8.9.2020;777,95
9.9.2020;803,17
10.9.2020;805,59
11.9.2020;810,82
14.9.2020;832,71
15.9.2020;836,21
16.9.2020;849,59
17.9.2020;855,78
18.9.2020;847,53
21.9.2020;802,89
22.9.2020;803,49
23.9.2020;783,84
24.9.2020;816,13
25.9.2020;827,65
28.9.2020;841,57
29.9.2020;830,56
30.9.2020;827,03
1.10.2020;819,04
2.10.2020;807,16
5.10.2020;826,74
6.10.2020;810,49
