date;CRIX
7.10.2020;816,28
8.10.2020;836,33
9.10.2020;851,88
12.10.2020;893,29
13.10.2020;879,56
14.10.2020;873,67
15.10.2020;886,64
16.10.2020;865,44
19.10.2020;892,01
20.10.2020;895,65
21.10.2020;953,89
22.10.2020;988,72
23.10.2020;974,05
26.10.2020;973,54
27.10.2020;1017,28
28.10.2020;977,68
29.10.2020;996,32
30.10.2020;993,86
2.11.2020;999,78
3.11.2020;1000,15
4.11.2020;1023,89
5.11.2020;1090,11
6.11.2020;1126,97
9.11.2020;1120,69
10.11.2020;1118,28
11.11.2020;1148,09
12.11.2020;1167,63
13.11.2020;1179,71
16.11.2020;1211,8
17.11.2020;1273,01
18.11.2020;1261,95
19.11.2020;1289,29
20.11.2020;1340,46
23.11.2020;1395,37
24.11.2020;1462,16
25.11.2020;1426,43
26.11.2020;1287,94
27.11.2020;1275,12
30.11.2020;1462,5
1.12.2020;1430,88
2.12.2020;1436,65
3.12.2020;1457,96
4.12.2020;1418,02
7.12.2020;1421,53
8.12.2020;1383,85
9.12.2020;1369,93
10.12.2020;1369,35
11.12.2020;1336,79
14.12.2020;1418,27
15.12.2020;1438,18
16.12.2020;1530,47
17.12.2020;1655,2
18.12.2020;1655,12
21.12.2020;1632,34
22.12.2020;1664,49
23.12.2020;1627,5
24.12.2020;1628,22
25.12.2020;1697,59
28.12.2020;1870,91
29.12.2020;1867,91
30.12.2020;1972,05
31.12.2020;1993,76
1.1.2021;1998,79
4.1.2021;2221,86
5.1.2021;2401,32
6.1.2021;2575,21
7.1.2021;2765,6
8.1.2021;2695,76
11.1.2021;2345,88
12.1.2021;2416,99
13.1.2021;2553,19
14.1.2021;2761,96
15.1.2021;2530,08
18.1.2021;2614,93
19.1.2021;2691,19
20.1.2021;2596,51
21.1.2021;2358,2
22.1.2021;2479,68
25.1.2021;2509,73
26.1.2021;2422,26
27.1.2021;2375,42
28.1.2021;2454,03
29.1.2021;2564,23
1.2.2021;2539,09
2.2.2021;2721,76
3.2.2021;2848,32
4.2.2021;2881,27
5.2.2021;2929,61
8.2.2021;3302,61
9.2.2021;3511,51
10.2.2021;3382,63
11.2.2021;3562,43
12.2.2021;3650,75
15.2.2021;3713,44
16.2.2021;3668,68
17.2.2021;3920,48
18.2.2021;3969,49
19.2.2021;4228,54
22.2.2021;4052,58
23.2.2021;3577,89
24.2.2021;3688,04
25.2.2021;3681,72
26.2.2021;3473,24
1.3.2021;3649,81
2.3.2021;3563,88
3.3.2021;3785,52
4.3.2021;3621,9
5.3.2021;3687,58
8.3.2021;3919,35
9.3.2021;4107,55
10.3.2021;4179,14
11.3.2021;4264,14
12.3.2021;4159,1
15.3.2021;4165,57
16.3.2021;4134,14
17.3.2021;4292,59
18.3.2021;4209,61
19.3.2021;4357,36
22.3.2021;4124,37
23.3.2021;4070,79
24.3.2021;4001,52
25.3.2021;3854,61
26.3.2021;3990,4
29.3.2021;4266,42
30.3.2021;4370,51
31.3.2021;4346,49
1.4.2021;4430,67
2.4.2021;4474,66
5.4.2021;4580,58
6.4.2021;4609,95
7.4.2021;4367,46
8.4.2021;4535,21
9.4.2021;4587,86
12.4.2021;4858,6
13.4.2021;5157,36
14.4.2021;5094,11
15.4.2021;5297,99
16.4.2021;5218
19.4.2021;4718,6
20.4.2021;4834,26
21.4.2021;4799,76
22.4.2021;4638,62
23.4.2021;4411,6
26.4.2021;4683,7
27.4.2021;4801,38
28.4.2021;4896,46
29.4.2021;4738,68
30.4.2021;5064,14
3.5.2021;5323,49
4.5.2021;5191,92
5.5.2021;5453,98
6.5.2021;5406,46
7.5.2021;5505,19
10.5.2021;5483,72
11.5.2021;5628,78
12.5.2021;5472,25
13.5.2021;4900,16
14.5.2021;5247
17.5.2021;4625,03
18.5.2021;4580,56
19.5.2021;3842,11
20.5.2021;3979,97
21.5.2021;3457,02
24.5.2021;3786,86
25.5.2021;3575,47
26.5.2021;3799,57
27.5.2021;3824,1
28.5.2021;3506,36
31.5.2021;3637,79
1.6.2021;3565,44
2.6.2021;3830,5
3.6.2021;3879,05
4.6.2021;3700,82
7.6.2021;3628,77
8.6.2021;3333,39
9.6.2021;3559,56
10.6.2021;3520,11
11.6.2021;3511,31
14.6.2021;3726,1
15.6.2021;3732,62
16.6.2021;3598,74
17.6.2021;3505,59
18.6.2021;3269,11
21.6.2021;2951,58
22.6.2021;2855,21
23.6.2021;2918,72
24.6.2021;3126,55
25.6.2021;2891,2
28.6.2021;3126,35
29.6.2021;3300,69
30.6.2021;3207,44
1.7.2021;3036,25
2.7.2021;3052,11
5.7.2021;3165,17
6.7.2021;3199,71
7.7.2021;3265,59
8.7.2021;3063,1
9.7.2021;3073,48
12.7.2021;2972,44
13.7.2021;2896,03
14.7.2021;2938,58
15.7.2021;2842,95
16.7.2021;2842,83
19.7.2021;2715,36
20.7.2021;2632,57
21.7.2021;2815,98
22.7.2021;2914,9
23.7.2021;2889,69
26.7.2021;3479,75
27.7.2021;3290,16
28.7.2021;3475,32
29.7.2021;3442,94
30.7.2021;3477,27
2.8.2021;3555,93
3.8.2021;3440,88
4.8.2021;3631,65
5.8.2021;3721,15
6.8.2021;3903,51
9.8.2021;4180,51
10.8.2021;4175,66
11.8.2021;4362,72
12.8.2021;4133,28
13.8.2021;4353,24
16.8.2021;4415,74
17.8.2021;4335,77
18.8.2021;4258,21
19.8.2021;4459,84
20.8.2021;4644,05
23.8.2021;4737,86
24.8.2021;4607,78
25.8.2021;4629,66
26.8.2021;4452,39
27.8.2021;4621,39
30.8.2021;4685,57
31.8.2021;4645,16
1.9.2021;4822,25
2.9.2021;4937,84
3.9.2021;5086,16
6.9.2021;5181,07
7.9.2021;4550,09
8.9.2021;4599,44
9.9.2021;4591,17
10.9.2021;4459,3
13.9.2021;4391,3
14.9.2021;4525,1
15.9.2021;4714,99
16.9.2021;4663,08
17.9.2021;4596,39
20.9.2021;4195,92
21.9.2021;4000,25
22.9.2021;4186,52
23.9.2021;4320,14
24.9.2021;4063,71
27.9.2021;4122,57
28.9.2021;3957,42
29.9.2021;3937,05
30.9.2021;4158,44
1.10.2021;4591,11
4.10.2021;4712,77
5.10.2021;4846,3
6.10.2021;5098,12
7.10.2021;5044,14
8.10.2021;5088,16
11.10.2021;5176,29
12.10.2021;5045,8
13.10.2021;5190,42
14.10.2021;5333,96
15.10.2021;5571,32
18.10.2021;5511,69
19.10.2021;5685,64
20.10.2021;5961,8
21.10.2021;5746,98
22.10.2021;5628,25
25.10.2021;5806,64
26.10.2021;5782,75
27.10.2021;5475,52
28.10.2021;5734,76
29.10.2021;5880,45
1.11.2021;5816,76
2.11.2021;6016,94
3.11.2021;6052,7
4.11.2021;5905,73
5.11.2021;5921,71
8.11.2021;6343,4
9.11.2021;6434,41
10.11.2021;6254,08
11.11.2021;6236,03
12.11.2021;6167,65
15.11.2021;6115,05
16.11.2021;5680,71
17.11.2021;5741,71
18.11.2021;5483,42
19.11.2021;5602,66
22.11.2021;5388,01
23.11.2021;5648,56
24.11.2021;5541,83
25.11.2021;5745,73
26.11.2021;5307,08
29.11.2021;5635,37
30.11.2021;5688,17
1.12.2021;5630,49
2.12.2021;5665,81
3.12.2021;5289,24
6.12.2021;4948,15
7.12.2021;5080,08
8.12.2021;5160,88
9.12.2021;4849,67
10.12.2021;4852,9
13.12.2021;4588,92
14.12.2021;4696,1
15.12.2021;4896,5
16.12.2021;4797,86
17.12.2021;4616,86
20.12.2021;4727,74
21.12.2021;4862,69
22.12.2021;4910,33
23.12.2021;5098,25
24.12.2021;5082,28
27.12.2021;5130,86
28.12.2021;4777,49
29.12.2021;4698,75
30.12.2021;4675,95
31.12.2021;4554,93
3.1.2022;4602,04
4.1.2022;4654,46
5.1.2022;4399,78
6.1.2022;4297,24
7.1.2022;4108,6
10.1.2022;4015,11
11.1.2022;4172,96
12.1.2022;4325,7
13.1.2022;4214,22
14.1.2022;4253,04
17.1.2022;4165,28
18.1.2022;4097,54
19.1.2022;4072,2
20.1.2022;4172,39
21.1.2022;3679,88
24.1.2022;3471,58
25.1.2022;3423,95
26.1.2022;3462,96
27.1.2022;3282,69
28.1.2022;3486,02
31.1.2022;3595,18
1.2.2022;3641,49
2.2.2022;3561,65
3.2.2022;3422,71
4.2.2022;3834,32
7.2.2022;4164,98
8.2.2022;4149,46
9.2.2022;4246,73
10.2.2022;4127,31
11.2.2022;3920,18
14.2.2022;3899,7
15.2.2022;4120,17
16.2.2022;4132,42
17.2.2022;3824,13
18.2.2022;3727,44
21.2.2022;3558,58
22.2.2022;3507,91
23.2.2022;3516,77
24.2.2022;3563,27
25.2.2022;3641,31
28.2.2022;3885,53
1.3.2022;4076,38
2.3.2022;4044,22
3.3.2022;3873,04
4.3.2022;3646,06
7.3.2022;3461,92
8.3.2022;3556,54
9.3.2022;3823,04
10.3.2022;3662,76
11.3.2022;3547,97
14.3.2022;3573,44
15.3.2022;3679,13
16.3.2022;3784,78
17.3.2022;3820,18
18.3.2022;3936,87
21.3.2022;3889,87
22.3.2022;3977,42
23.3.2022;3980,56
24.3.2022;4152,69
25.3.2022;4160,97
28.3.2022;4519,44
29.3.2022;4513,88
30.3.2022;4477,63
31.3.2022;4333,58
1.4.2022;4474,88
4.4.2022;4458
5.4.2022;4457,36
6.4.2022;4197,42
7.4.2022;4172,36
8.4.2022;4123,37
11.4.2022;3827,22
12.4.2022;3776,13
13.4.2022;3936,69
14.4.2022;3816,09
15.4.2022;3867,24
18.4.2022;3886,18
19.4.2022;3984,32
20.4.2022;3951,62
21.4.2022;3931,89
22.4.2022;3799,99
25.4.2022;3848,69
26.4.2022;3647,58
27.4.2022;3685,63
28.4.2022;3787,94
29.4.2022;3614,01
2.5.2022;3623,73
3.5.2022;3547,05
4.5.2022;3771,19
5.5.2022;3455,01
6.5.2022;3420,24
9.5.2022;2869,72
10.5.2022;2912,02
11.5.2022;2604,01
12.5.2022;2492,91
13.5.2022;2651,7
16.5.2022;2608,95
17.5.2022;2656,34
18.5.2022;2574,17
19.5.2022;2616,9
20.5.2022;2568,34
23.5.2022;2576,92
24.5.2022;2580,14
25.5.2022;2593,13
26.5.2022;2505,9
27.5.2022;2447,36
30.5.2022;2616,42
31.5.2022;2682,63
1.6.2022;2543,46
2.6.2022;2556,65
3.6.2022;2479,05
6.6.2022;2630,81
7.6.2022;2600,67
8.6.2022;2523,34
9.6.2022;2513,89
10.6.2022;2407,91
13.6.2022;1885,9
14.6.2022;1829,5
15.6.2022;1796,43
16.6.2022;1717,55
17.6.2022;1698,69
20.6.2022;1689,61
21.6.2022;1746,81
22.6.2022;1680,19
23.6.2022;1753,2
24.6.2022;1825,3
27.6.2022;1785,43
28.6.2022;1731,42
29.6.2022;1708,32
30.6.2022;1592,9
1.7.2022;1637,99
4.7.2022;1689,93
5.7.2022;1731,21
6.7.2022;1733,41
7.7.2022;1858,42
8.7.2022;1851,5
11.7.2022;1731,81
12.7.2022;1624,6
13.7.2022;1653,21
14.7.2022;1758,78
15.7.2022;1822,69
18.7.2022;1933,15
19.7.2022;2077,44
20.7.2022;2081,63
21.7.2022;2066,09
22.7.2022;2006,31
25.7.2022;1949,19
26.7.2022;1839,55
27.7.2022;2041,29
28.7.2022;2154,99
29.7.2022;2170,78
1.8.2022;2076,32
2.8.2022;2081,33
3.8.2022;2124,78
4.8.2022;2046,47
5.8.2022;2111,22
8.8.2022;2213,66
9.8.2022;2123,29
10.8.2022;2208,94
11.8.2022;2270,27
12.8.2022;2278,81
15.8.2022;2251,06
16.8.2022;2248,68
17.8.2022;2189,22
18.8.2022;2199,87
19.8.2022;2007,41
22.8.2022;1947,34
23.8.2022;2005,64
24.8.2022;2026,83
25.8.2022;2032,12
26.8.2022;1915,35
29.8.2022;1871,96
30.8.2022;1867,39
31.8.2022;1894,11
1.9.2022;1867,24
2.9.2022;1868,3
5.9.2022;1869,39
6.9.2022;1808,75
7.9.2022;1822,53
8.9.2022;1876,78
9.9.2022;2015,54
12.9.2022;2084,66
13.9.2022;1910,09
14.9.2022;1890,7
15.9.2022;1841,67
16.9.2022;1810,27
19.9.2022;1785,78
20.9.2022;1754,73
21.9.2022;1745,5
22.9.2022;1776,39
23.9.2022;1734,95
26.9.2022;1770,85
27.9.2022;1756,01
28.9.2022;1787,26
29.9.2022;1780,7
30.9.2022;1793,1
3.10.2022;1785,78
4.10.2022;1846,61
5.10.2022;1839,11
6.10.2022;1835,73
7.10.2022;1792,12
10.10.2022;1766,47
11.10.2022;1736,42
12.10.2022;1749,71
13.10.2022;1758,11
14.10.2022;1749,27
17.10.2022;1779,24
18.10.2022;1750,4
19.10.2022;1749,25
20.10.2022;1728,41
21.10.2022;1745,76
24.10.2022;1771,91
25.10.2022;1889,83
26.10.2022;1940,91
27.10.2022;1932,63
28.10.2022;1934,69
31.10.2022;1934,06
1.11.2022;1942,29
2.11.2022;1912,24
3.11.2022;1922,77
4.11.2022;2025,57
7.11.2022;1982,46
8.11.2022;1708,61
9.11.2022;1562,4
10.11.2022;1702,99
11.11.2022;1574,62
14.11.2022;1537,66
15.11.2022;1587,57
16.11.2022;1554,27
17.11.2022;1557,12
18.11.2022;1558,44
21.11.2022;1460,46
22.11.2022;1495,25
23.11.2022;1556,75
24.11.2022;1565,52
25.11.2022;1566,64
28.11.2022;1535,83
29.11.2022;1568,89
30.11.2022;1631,73
1.12.2022;1607,33
2.12.2022;1619,43
5.12.2022;1599,83
6.12.2022;1602,59
7.12.2022;1581,52
8.12.2022;1624,31
9.12.2022;1609,91
12.12.2022;1605,04
13.12.2022;1656,41
14.12.2022;1651,41
15.12.2022;1615,51
16.12.2022;1550,49
19.12.2022;1514,68
20.12.2022;1546,95
21.12.2022;1538
22.12.2022;1542,22
23.12.2022;1545,98
26.12.2022;1547,43
27.12.2022;1535,36
28.12.2022;1522,17
29.12.2022;1519,65
30.12.2022;1518,59
2.1.2023;1539,27
3.1.2023;1529,85
4.1.2023;1558,66
5.1.2023;1563,73
6.1.2023;1570,26
9.1.2023;1620,4
10.1.2023;1646,85
11.1.2023;1652,93
12.1.2023;1772,62
13.1.2023;1794,81
16.1.2023;1955,49
17.1.2023;1962,78
18.1.2023;1892,61
19.1.2023;1930,99
20.1.2023;2031,71
23.1.2023;2076,94
24.1.2023;2070,32
25.1.2023;2048,5
26.1.2023;2069,89
27.1.2023;2066,05
30.1.2023;2024,04
31.1.2023;2068,25
1.2.2023;2111,23
2.2.2023;2152,25
3.2.2023;2113,26
6.2.2023;2090,43
7.2.2023;2108,44
8.2.2023;2075,57
9.2.2023;1995,02
10.2.2023;1962,3
13.2.2023;1933,77
14.2.2023;1996,93
15.2.2023;2149,81
16.2.2023;2176,41
17.2.2023;2201,65
20.2.2023;2196,54
21.2.2023;2163,26
22.2.2023;2106,12
23.2.2023;2125,84
24.2.2023;2065,03
27.2.2023;2073,92
28.2.2023;2072,47
1.3.2023;2086,04
2.3.2023;2086,62
3.3.2023;1985,65
6.3.2023;1986,22
7.3.2023;1967,08
8.3.2023;1977,13
9.3.2023;1802
10.3.2023;1799,3
13.3.2023;2147,89
